Year,Maximum Water Height (m),Total Deaths,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged,Country
1956,10,0,0,0,0,GREECE
1956,0,0,0,0,0,JAPAN
1956,1.2,0,0,0,0,GREECE
1956,0,0,0,0,0,CHILE
1957,32,2,0,0,0,USA
1957,1.8,0,0,0,0,INDONESIA
1957,1.3,65,25,0,0,MEXICO
1957,0,0,0,0,0,CHILE
1957,0.7,0,0,0,0,INDONESIA
1957,0,0,0,0,0,INDONESIA
1957,0.1,0,0,0,0,USA
1957,2.7,0,0,0,0,SOLOMON ISLANDS
1958,0,115,0,0,0,ECUADOR
1958,0,0,0,0,0,CHINA
1958,0,0,0,0,0,PERU
1958,0,0,0,0,0,INDONESIA
1958,524.6,5,0.1,0,0,USA
1958,0.23,0,0,0,0,RUSSIA
1958,0,0,0,0,0,VANUATU
1958,0.1,0,0,0,0,PACIFIC OCEAN
1958,5,0,0,0,0,RUSSIA
1958,1,0,0,0,0,RUSSIA
1959,0.8,0,0,0,0,JAPAN
1959,0.4,0,0,0,0,PERU
1959,1,0,0,0,0,GREECE
1959,0.1,0,0,0,0,RUSSIA
1959,0.2,0,0,0,0,RUSSIA
1959,4,9,0,0,0,NORWAY
1959,1,0,0,0,0,SOLOMON ISLANDS
1959,1,28,11,0,0,USA
1959,0.11,0,0,0,0,JAPAN
1960,5.7,0,0,0,0,PERU
1960,0,13100,120,0,0,MOROCCO
1960,1,0,0,0,0,JAPAN
1960,0.75,0,0,0,0,JAPAN
1960,0.5,0,0,0,0,CHILE
1960,25,2226,1000,58622,0,CHILE
1960,0,0,0,0,0,CHILE
1960,0,0,0,0,0,PAPUA NEW GUINEA
1960,0.3,0,0,0,0,JAPAN
1960,0,0,0,0,0,CHILE
1960,9,66,0.55,0,0,PERU
1961,0.4,0,0,0,0,JAPAN
1961,0.4,0,0,0,0,JAPAN
1961,0.4,0,0,0,0,JAPAN
1961,1,0,0,0,0,RUSSIA
1961,0.65,2,0,170,0,JAPAN
1961,3.6,0,0,0,0,SOLOMON ISLANDS
1961,0,0,0,0,0,TURKEY
1961,0.9,0,0,0,0,ITALY
1961,0,0,0,0,0,COLOMBIA
1961,0.2,0,0,0,0,JAPAN
1961,0.9,0,0,0,0,VANUATU
1961,0.9,0,0,0,0,SOLOMON ISLANDS
1961,0.1,0,0,0,0,JAPAN
1961,0,0,0,0,0,CHILE
1961,0,0,0,0,0,CHILE
1961,0.1,0,0,0,0,JAPAN
1962,0.04,0,0,0,0,CROATIA
1962,0.1,0,0,0,0,PANAMA
1962,1,0,0,0,0,JAPAN
1962,0.1,0,0,0,0,JAPAN
1962,0.81,4,0,0,0,MEXICO
1962,0.34,3,0,0,0,MEXICO
1962,0.1,0,0,0,0,JAPAN
1962,0,0,0,0,0,GREECE
1962,0,0,0,0,0,USA
1963,6,2,0,0,0,GREECE
1963,0.2,15,0,0,0,TAIWAN
1963,5.5,1,0,0,0,CANADA
1963,0,1028,0,0,0,INDONESIA
1963,1,1,0,7,163,TURKEY
1963,0,1,0,0,0,PERU
1963,235,2000,0,0,0,ITALY
1963,0.12,0,0,0,0,RUSSIA
1963,4.5,0,0,0,0,RUSSIA
1963,15,0,0,0,0,RUSSIA
1963,0,0,0,0,0,INDONESIA
1963,0,0,0,0,0,TONGA
1964,0.08,0,0,0,0,USA
1964,51.8,139,400,0,0,USA
1964,0,0,0,0,0,INDONESIA
1964,0.6,0,0,0,0,JAPAN
1964,0,0,0,0,0,JAPAN
1964,0.28,0,0,0,0,USA
1964,5.8,26,80,2250,0,JAPAN
1964,0.08,0,0,0,0,RUSSIA
1964,0.05,0,0,0,0,PAPUA NEW GUINEA
1964,0.1,0,0,0,0,JAPAN
1965,0,71,0,3000,0,INDONESIA
1965,10.7,0,0.01,0,0,USA
1965,60,27,0,0,0,CHILE
1965,0,0,0,0,0,CHILE
1965,0,38,8,0,0,GREECE
1965,0,0,0,0,0,CHILE
1965,0.1,0,0,0,0,USA
1965,0.1,0,0,0,0,JAPAN
1965,0.1,0,0,0,0,RUSSIA
1965,0.08,0,0,0,0,USA
1965,0,2,0,0,0,GREECE
1965,7,0,0,0,0,VANUATU
1965,2,0,0,0,0,VANUATU
1965,0.4,6,0,0,0,MEXICO
1965,4.7,355,0,0,0,PHILIPPINES
1965,0,0,0,0,0,CHILE
1965,0,0,0,0,0,GRENADA
1966,0.1,7,0,0,0,TAIWAN
1966,0,0,0,0,0,NORWAY
1966,0.2,0,0,0,0,SOLOMON ISLANDS
1966,0.2,0,0,0,0,RUSSIA
1966,3,110,35,0,0,PERU
1966,0,0,0,0,0,SOLOMON ISLANDS
1966,0.42,3,0.4,0,0,CHILE
1966,2,0,0,0,0,SOLOMON ISLANDS
1966,0.8,0,0,0,0,SOLOMON ISLANDS
1966,0,0,0,0,0,SOLOMON ISLANDS
1967,0,0,0,0,0,RUSSIA
1967,0,71,0,0,0,INDONESIA
1967,0,14,0,2000,0,INDONESIA
1967,0.08,300,140,0,0,VENEZUELA
1967,0.1,0,0,0,0,PAPUA NEW GUINEA
1967,2,0,0,0,0,PERU
1967,60,0,0,0,0,USA
1967,0,0,0,0,0,CHILE
1967,1,0,0,0,0,ANTARCTICA
1967,0,0,0,80,0,USA TERRITORY
1967,0,1,0,0,0,CHILE
1968,0.18,0,0,0,0,RUSSIA
1968,1.2,20,0.6,500,1951,GREECE
1968,3.07,1,0,0,0,JAPAN
1968,3,0,0,0,0,ITALY
1968,0,0,0,0,0,CHILE
1968,6,52,131,1218,0,JAPAN
1968,0.58,0,0,0,0,JAPAN
1968,0.95,0,0,0,0,JAPAN
1968,0.05,0,0,0,0,NEW ZEALAND
1968,0.16,270,8,0,0,PHILIPPINES
1968,0.03,0,0,0,0,JAPAN
1968,0.4,0,0,0,0,INDONESIA
1968,10,200,0,800,0,INDONESIA
1968,3,24,0,2000,0,TURKEY
1968,0,3,0,0,0,VENEZUELA
1968,2,15,0,0,0,MEXICO
1969,4,664,0,1287,0,INDONESIA
1969,0.9,25,0,0,0,PORTUGAL
1969,0,3,0,0,0,PHILIPPINES
1969,0,2,0,107,0,EGYPT
1969,5,0,0,0,0,SWEDEN
1969,0.1,0,0,0,0,JAPAN
1969,0.06,0,0,0,0,ATLANTIC OCEAN
1969,0.1,10,0,15190,24810,CHINA
1969,0,0,0,0,0,PAPUA NEW GUINEA
1969,5,0,0,0,0,RUSSIA
1969,2.9,0,0,0,0,SOUTH AFRICA
1969,15,0,0,0,0,RUSSIA
1969,0.46,0,0,0,0,GUADELOUPE (FRENCH TERRITORY)
1970,0.06,0,0,0,0,PHILIPPINES
1970,0.03,0,0,0,0,USA
1970,0,15,0,0,0,PHILIPPINES
1970,0,0,0,0,0,RUSSIA
1970,0.46,66794,530,0,0,PERU
1970,0,0,0,0,0,CHILE
1970,0,0,0,0,0,CHILE
1970,0.32,0,0,0,0,JAPAN
1970,1,0,0,0,0,NEW ZEALAND
1970,0,0,0,0,0,PHILIPPINES
1970,3,18,1.75,800,0,PAPUA NEW GUINEA
1970,0,0,0,0,0,CHILE
1970,0.8,0,0,0,0,RUSSIA
1971,30,600,0,0,0,PERU
1971,0.04,0,0,0,0,USA
1971,1.2,83,236.4,0,0,CHILE
1971,6,3,0,0,0,PAPUA NEW GUINEA
1971,10,0,0,0,0,PAPUA NEW GUINEA
1971,0.51,0,0,0,0,JAPAN
1971,2,0,0,0,0,RUSSIA
1971,0.32,0,0,0,0,RUSSIA
1971,0,0,0,0,0,SOLOMON ISLANDS
1971,0.09,0,0,0,0,RUSSIA
1971,0.07,0,0,0,0,RUSSIA
1971,1.8,0,0,0,0,PAPUA NEW GUINEA
1971,0.03,0,0,0,0,RUSSIA
1971,0.1,0,0,0,0,USA
1971,0.47,0,0,0,0,RUSSIA
1972,0.05,1,0,5,0,TAIWAN
1972,0.42,0,0,0,0,JAPAN
1972,0,0,0,0,0,CHILE
1972,0.1,0,0,0,0,USA
1972,0.6,0,0,0,0,PAPUA NEW GUINEA
1972,1.5,0,0,0,0,PAPUA NEW GUINEA
1972,0,0,0,0,0,JAPAN
1972,0,0,0,0,0,PAPUA NEW GUINEA
1972,0.5,0,0,0,0,PHILIPPINES
1972,0.5,0,0,0,0,JAPAN
1972,0,0,0,0,0,CHILE
1973,1.13,56,0,0,0,MEXICO
1973,1.5,0,0,0,0,RUSSIA
1973,1.3,15,0.45,0,0,PHILIPPINES
1973,5.96,0,5,2,0,JAPAN
1973,0.64,0,0,0,0,RUSSIA
1973,0.21,0,0,0,0,RUSSIA
1973,0.4,0,0,0,0,CHILE
1973,0,2,0,0,0,INDONESIA
1974,1.5,0,0,0,0,SOLOMON ISLANDS
1974,4.5,0,0,0,0,SOLOMON ISLANDS
1974,0.2,30,0,134,0,JAPAN
1974,0,0,0,0,0,CHILE
1974,0.37,0,0,0,0,RUSSIA
1974,0.92,78,10,0,0,PERU
1974,2.8,0,0,0,0,CANADA
1974,0.5,0,0,0,0,PAPUA NEW GUINEA
1974,0,5300,3255,0,0,PAKISTAN
1975,0,0,0,81,0,INDONESIA
1975,0,2,0,0,0,CHILE
1975,4.1,0,0,0,0,CANADA
1975,0.5,0,0,0,0,ATLANTIC OCEAN
1975,5.5,0,0,0,0,RUSSIA
1975,2,0,0,0,0,PAPUA NEW GUINEA
1975,3,1,0,30,0,PHILIPPINES
1975,14.3,2,4,0,0,USA
1975,0.25,0,0,0,0,FIJI
1975,0.38,0,0,0,0,SAMOA
1976,0.9,0,0,0,0,NEW ZEALAND
1976,0.38,0,0,0,0,RUSSIA
1976,0.12,23000,2147,0,0,GUATEMALA
1976,0,5,0,0,0,PANAMA
1976,9,8000,134,0,0,PHILIPPINES
1977,0.08,0,0,0,0,SAMOA
1977,0.15,34,0,0,0,SOLOMON ISLANDS
1977,0,0,0,0,0,SOLOMON ISLANDS
1977,0.04,18,0,0,0,SOLOMON ISLANDS
1977,0.4,1,1.2,0,0,TONGA
1977,15,189,1.2,0,0,INDONESIA
1977,0.5,0,0,0,0,PAPUA NEW GUINEA
1977,0.6,0,0,0,0,PAPUA NEW GUINEA
1977,0.03,0,0,0,0,TONGA
1978,0.35,25,0,85,544,JAPAN
1978,0.07,0,0,0,0,RUSSIA
1978,0.05,0,0,0,0,RUSSIA
1978,0.17,0,0,0,0,RUSSIA
1978,0.3,0,0,0,0,RUSSIA
1978,0.65,0,0,0,0,RUSSIA
1978,0.6,28,865,0,0,JAPAN
1978,0,0,0,0,0,INDIA
1978,0.03,0,0,0,0,PHILIPPINES
1978,0.45,50,250,0,0,GREECE
1978,0.6,0,0,0,0,ITALY
1978,0.05,0,0,0,0,TAIWAN
1978,0.12,0,0,0,0,SPAIN
1978,0,0,0,0,0,NEW ZEALAND
1978,1.5,9,0,0,0,MEXICO
1978,3,0,0,0,0,VIETNAM
1979,0.12,0,0,0,0,JAPAN
1979,0.15,0,0,0,0,USA
1979,1.3,5,30,200,0,MEXICO
1979,4.8,3,0,0,0,JAPAN
1979,0,0,0,0,0,MONTENEGRO
1979,0.6,131,2700,0,0,MONTENEGRO
1979,0,0,0,0,0,GREECE
1979,9,1239,0,0,0,INDONESIA
1979,0,0,0,0,0,INDONESIA
1979,0,0,0,0,0,VENEZUELA
1979,2,115,0,1000,0,INDONESIA
1979,2,0,0,0,0,NORWAY
1979,10,9,0,0,0,FRANCE
1979,0,0,0,0,0,FIJI
1979,6,600,8,10000,0,COLOMBIA
1980,0.41,69,5,15000,0,PORTUGAL
1980,0.16,0,0,0,0,RUSSIA
1980,250,61,0,0,0,USA
1980,0,0,0,0,0,PORTUGAL
1980,0.56,0,0,0,0,JAPAN
1980,0.14,0,0,0,0,SOLOMON ISLANDS
1980,0.7,5000,5200,250000,0,ALGERIA
1981,0.37,0,0,0,0,JAPAN
1981,0.3,22,812,8000,0,GREECE
1981,1,0,0,0,0,GREECE
1981,0.29,0,0,0,0,SOUTH AFRICA
1981,0.3,0,0,0,0,NEW ZEALAND
1981,1,0,0,0,0,SAMOA
1981,2,0,0,0,0,INDONESIA
1981,0.09,3,0,0,0,MEXICO
1982,0.1,0,0,0,0,PHILIPPINES
1982,0,0,0,0,0,INDONESIA
1982,0.1,0,0,0,0,INDONESIA
1982,1.3,110,1,0,0,JAPAN
1982,0.4,0,0,0,0,JAPAN
1982,0.2,0,0,0,0,TONGA
1982,0,13,1.45,1875,0,INDONESIA
1982,0.19,0,0,0,0,JAPAN
1983,0,0,0,0,0,GREECE
1983,3,0,0,0,0,INDONESIA
1983,0.13,0,0,0,0,PAPUA NEW GUINEA
1983,14.93,104,800,3513,0,JAPAN
1983,0.6,0,0,0,0,JAPAN
1983,1,0,0,0,0,JAPAN
1983,0,0,0,0,0,GREECE
1983,0.1,0,0,0,0,RUSSIA
1983,0.1,16,0,0,0,PHILIPPINES
1983,0,0,0,0,0,INDONESIA
1983,7,0,0,0,0,NORWAY
1983,0.2,5,1,40,0,CHILE
1983,1.5,0,0,0,0,UK TERRITORY
1984,0,2,0.5,0,685,INDONESIA
1984,0,0,0,0,0,GREECE
1984,0.2,0,0,0,0,RUSSIA
1984,0.5,0,0,0,0,JAPAN
1984,0.2,0,0,0,0,JAPAN
1984,5,37,0,0,0,CAMEROON
1984,0.13,0,0,0,0,JAPAN
1984,0.2,0,0,0,0,RUSSIA
1985,3.5,180,1500,0,0,CHILE
1985,0.12,0,0,0,0,GUADELOUPE (FRENCH TERRITORY)
1985,2,0,0,0,0,INDONESIA
1985,1.3,0,1,0,0,PAPUA NEW GUINEA
1985,3,9500,4000,0,0,MEXICO
1985,1.2,0,0,0,0,MEXICO
1986,0.9,0,0,0,0,USA
1986,0,0,0,0,0,USA
1986,75,1700,0,0,0,CAMEROON
1986,0.22,0,0,0,0,NEW ZEALAND
1986,0.3,15,0,0,0,TAIWAN
1987,0.1,0,0,0,0,JAPAN
1987,1.5,3,2625,0,0,PAPUA NEW GUINEA
1987,3,0,0,0,0,NORWAY
1987,0.2,1,0,0,0,CHILE
1987,0.04,2,0,0,0,JAPAN
1987,0.16,0,0,0,0,JAPAN
1987,0,0,0,0,0,NEW ZEALAND
1987,0,0,0,0,0,SOLOMON ISLANDS
1987,0.1,0,0,0,0,VANUATU
1987,0.25,0,0,0,0,TONGA
1987,0.04,0,0,0,0,PAPUA NEW GUINEA
1987,0.07,0,0,0,0,PAPUA NEW GUINEA
1987,0.06,0,0,0,0,USA
1987,0.1,0,0,0,0,INDONESIA
1987,0.43,0,0,0,0,USA
1988,0.1,0,0,0,0,CHILE
1988,0.19,0,0.005,0,0,USA
1988,2,0,0,0,0,ITALY
1988,0,0,0,0,0,USA
1988,1.03,0,0,0,0,PHILIPPINES
1988,0,0,0,0,0,PAPUA NEW GUINEA
1988,0,5,0,0,0,BANGLADESH
1988,0.09,1,0,100,0,SOLOMON ISLANDS
1988,0,998,131.5,0,0,BANGLADESH
1989,0.15,0,0,0,0,AUSTRALIA
1989,0.29,0,0,0,0,USA
1989,0.1,0,0,0,0,USA
1989,1,62,5600,0,0,USA
1989,0.11,0,0,0,0,JAPAN
1989,0,30,5,0,0,ALGERIA
1989,0.1,0,0,0,0,USA TERRITORY
1989,0.9,0,0,0,0,JAPAN
1990,2.1,0,0.9,0,600,PHILIPPINES
1990,0.16,0,0,0,0,JAPAN
1990,1,0,0,8,34,COSTA RICA
1990,1.8,0,0,0,0,USA TERRITORY
1990,5,0,0,0,0,PHILIPPINES
1990,2,40000,7200,100000,0,IRAN
1990,0.2,0,0,0,0,JAPAN
1990,0.1,19,500,0,0,ITALY
1990,0.04,0,0,0,0,TAIWAN
1991,0,0,0,0,0,GREECE
1991,0.02,0,0,0,0,SOLOMON ISLANDS
1991,0.1,0,0,0,0,RUSSIA
1991,0.15,0,0,0,0,USA
1991,3,90,510,0,0,COSTA RICA
1991,0.5,0,0,0,0,GREECE
1991,0.15,0,0,0,0,SOLOMON ISLANDS
1991,0.52,0,0,0,0,RUSSIA
1992,0.8,0,0,0,0,CHINA
1992,1.8,0,66,0,0,USA
1992,6,0,0,12,0,PHILIPPINES
1992,0,0,0,0,0,SOLOMON ISLANDS
1992,3,0,0,0,0,USA
1992,0.3,0,0,0,0,JAPAN
1992,0,0,0,0,0,JAPAN
1992,9.9,170,30,1500,0,NICARAGUA
1992,26.2,2500,100,31785,0,INDONESIA
1993,0.5,0,0,0,0,JAPAN
1993,0,5,0,0,0,WALLIS AND FUTUNA (FRENCH TERRITORY)
1993,0.1,0,0,0,0,RUSSIA
1993,0,0,0,0,0,NEW ZEALAND
1993,32,231,1207,2374,0,JAPAN
1993,0.16,0,0,0,0,JAPAN
1993,2.4,0,250,0,0,USA TERRITORY
1993,0.05,0,0,0,0,RUSSIA
1994,1.5,0,0,0,0,USA
1994,0.1,60,40000,40000,0,USA
1994,2,9,0,0,550,INDONESIA
1994,0,0,0,0,0,INDONESIA
1994,0.11,0,0,0,0,JAPAN
1994,4,0,0,0,0,NORWAY
1994,0.02,0,0,0,0,TAIWAN
1994,13.9,238,2.2,1500,0,INDONESIA
1994,3.7,0,0,0,0,INDONESIA
1994,0,0,0,0,0,INDONESIA
1994,3,0,0,0,0,INDONESIA
1994,0.07,0,0,0,0,USA
1994,0.24,1,0,0,0,TAIWAN
1994,3,4,86,0,0,PAPUA NEW GUINEA
1994,10.4,11,0,0,0,RUSSIA
1994,3,1,0,0,500,INDONESIA
1994,0.2,0,0,0,0,RUSSIA
1994,9,1,25,0,0,USA
1994,7.3,81,3.7,797,3288,PHILIPPINES
1994,0.53,3,170.4,0,0,JAPAN
1994,0.5,0,0,0,0,RUSSIA
1995,0.34,5502,100000,200000,0,JAPAN
1995,0.09,0,0,0,0,SAMOA
1995,0.2,0,0,0,0,PHILIPPINES
1995,0.2,0,0,0,0,PHILIPPINES
1995,0,0,0,0,0,GREECE
1995,4,11,0,0,0,INDONESIA
1995,0.5,0,0,0,0,NEW CALEDONIA
1995,0.1,1989,300,0,0,RUSSIA
1995,1,26,660,0,0,GREECE
1995,3,3,1791,115,0,CHILE
1995,0.28,0,0,0,0,PAPUA NEW GUINEA
1995,0.4,3,0,0,0,MEXICO
1995,11,50,0,0,0,MEXICO
1995,2.59,0,0,0,0,JAPAN
1995,1.5,0,0,0,0,JAPAN
1995,0.1,0,0,0,0,CHILE
1995,4,11,0,0,0,EGYPT
1995,1.1,0,0,0,0,RUSSIA
1996,3.43,9,1.2,400,0,INDONESIA
1996,2,0,0,0,0,GREECE
1996,30,0,0,0,0,RUSSIA
1996,7.7,164,4.2,5043,0,INDONESIA
1996,5.04,12,0,15,22,PERU
1996,0.1,0,0,0,0,MEXICO
1996,0.5,0,0,0,0,SWITZERLAND
1996,0.51,0,0,0,0,USA
1996,0.18,0,0,0,0,USA
1996,0.3,0,0,0,0,JAPAN
1996,0.09,0,0,0,0,CHILE
1996,0.11,0,0,0,0,TAIWAN
1996,0.2,0,0,0,0,JAPAN
1996,0.55,0,0,0,0,JAPAN
1996,0.4,14,0,0,4000,PERU
1996,0.2,0,0,0,0,JAPAN
1997,2,0,0,0,0,NEW CALEDONIA
1997,15,0,0.3,0,0,HONDURAS
1997,0,0,0,0,0,AUSTRALIA
1997,3,0,0,7,0,SOLOMON ISLANDS
1997,0,81,81,0,0,VENEZUELA
1997,0.03,0,0,0,0,JAPAN
1997,0.1,0,0,0,0,TONGA
1997,8,0,0,0,0,RUSSIA
1997,8,0,0,0,0,RUSSIA
1997,3,0,0,0,0,MONTSERRAT
1998,6,0,0,0,0,NORWAY
1998,0.01,0,0,0,0,ANTARCTICA
1998,0.13,0,0,0,0,TAIWAN
1998,0.01,0,0,0,0,JAPAN
1998,15.03,1636,0,0,0,PAPUA NEW GUINEA
1998,2.75,41,200,1000,0,INDONESIA
1999,2,0,0,0,0,MONTSERRAT
1999,2.52,17118,20000,0,50000,TURKEY
1999,8,0,0,0,0,FRENCH POLYNESIA
1999,6.6,10,0,0,0,VANUATU
2000,20,0,0,300,0,PHILIPPINES
2000,0.5,0,0,0,0,GREECE
2000,6,46,30,10000,0,INDONESIA
2000,0.3,0,0,0,0,AUSTRALIA
2000,0.07,1,0,0,0,JAPAN
2000,0.07,0,0,0,20,JAPAN
2000,0.14,0,0,0,0,JAPAN
2000,4.6,0,0,0,0,USA
2000,3,2,0,0,0,PAPUA NEW GUINEA
2000,50,0,0,0,0,GREENLAND
2000,0,0,0,0,0,RUSSIA
2001,0.25,844,753,108226,169632,EL SALVADOR
2001,8.8,103,200,25399,0,PERU
2001,0.11,0,0,0,0,CANADA
2001,0.16,0,0,0,0,TAIWAN
2002,3,0,0,0,0,VANUATU
2002,3,15,1714,0,800,PHILIPPINES
2002,4,0,0,0,0,GREECE
2002,0.05,0,0,0,0,JAPAN
2002,0.2,5,0,100,0,TAIWAN
2002,5.5,4,0,0,873,PAPUA NEW GUINEA
2002,0,2,0,40,0,INDIA
2002,5,8,0,1000,900,INDONESIA
2002,0,0,0,0,0,NEW ZEALAND
2002,10.9,0,0,0,0,ITALY
2003,2,0,0,0,0,SOLOMON ISLANDS
2003,0.61,29,0,2005,6615,MEXICO
2003,3,2287,5000,19000,163000,ALGERIA
2003,0.08,9,0,0,0,ALGERIA
2003,4,0,0,0,0,MONTSERRAT
2003,0,0,0,0,0,ANTARCTICA
2003,0.5,0,0,0,0,GREECE
2003,0.15,0,0,0,0,NEW ZEALAND
2003,4.4,2,90,0,0,JAPAN
2003,0.32,0,0,0,0,JAPAN
2003,0.33,0,0,0,0,USA
2003,0.15,0,0,0,0,NEW CALEDONIA
2004,0,0,0,0,0,INDONESIA
2004,1,0,0,0,0,JORDAN
2004,0.63,0,0,0,0,JAPAN
2004,0.93,0,0,0,0,JAPAN
2004,0.06,0,0,0,0,CANADA
2004,2,34,0,781,16712,INDONESIA
2004,2,1,0,0,0,GUADELOUPE (FRENCH TERRITORY)
2004,0,0,0,0,0,NEW ZEALAND
2004,0.12,0,0,0,0,JAPAN
2004,0.3,0,0,0,0,AUSTRALIA
2004,50.9,227899,10000,0,0,INDONESIA
2005,0.39,0,0,0,0,JAPAN
2005,0,0,0,0,0,GUADELOUPE (FRENCH TERRITORY)
2005,4.2,1313,0,300,0,INDONESIA
2005,0.4,0,0,0,0,INDONESIA
2005,0.1,0,0,0,0,USA
2005,0.05,0,0,1,0,JAPAN
2005,0.42,0,0,0,0,JAPAN
2005,0.08,0,0,0,0,CANADA
2006,0,0,0,0,0,JAPAN
2006,9,0,0,0,0,USA
2006,3.5,4,1,241,0,INDONESIA
2006,0.27,0,0,0,0,TONGA
2006,1,0,0,0,0,MONTSERRAT
2006,6,0,33,0,0,SPAIN
2006,20.9,802,55,1623,0,INDONESIA
2006,0,1,0,0,0,SOUTH KOREA
2006,0.08,0,0,0,0,SAMOA
2006,0.1,0,0,0,0,USA
2006,0.15,0,0,0,0,TAIWAN
2006,21.9,0,0,0,0,RUSSIA
2006,0.07,2,0,0,0,TAIWAN
2007,0.4,0,0,0,0,RUSSIA
2007,0.08,0,0,0,0,VANUATU
2007,0.1,1,0,513,0,JAPAN
2007,1.65,4,2,0,0,SOUTH KOREA
2007,12.1,52,0,2500,500,SOLOMON ISLANDS
2007,50,10,0,0,2,CHILE
2007,3,0,0,0,0,BULGARIA
2007,10,0,0,0,0,PAPUA NEW GUINEA
2007,50,8,0,15,0,CHINA
2007,0,9,0,875,0,JAPAN
2007,3.2,2,0,11,20,RUSSIA
2007,0.03,0,0,0,0,USA
2007,10.05,514,0,52154,23632,PERU
2007,0.05,0,0,0,0,SOLOMON ISLANDS
2007,5,25,0,56425,0,INDONESIA
2007,0.35,0,0,0,0,NEW ZEALAND
2007,0.28,2,0,0,0,CHILE
2007,0,0,0,0,0,MARTINIQUE (FRENCH TERRITORY)
2007,38,0,0,0,0,CANADA
2007,0.03,0,0,0,0,KERMADEC ISLANDS
2008,0.12,0,0,0,0,INDONESIA
2008,0.16,0,0,0,0,NEW CALEDONIA
2008,0.03,0,0,0,0,VANUATU
2008,1.3,9,0,0,0,SOUTH KOREA
2008,0,87652,86000,5360000,0,CHINA
2008,0.2,0,0,0,0,JAPAN
2008,0.19,0,0,0,0,USA
2008,2.55,0,0,0,0,SOUTH AFRICA
2008,0.09,6,0,0,1000,JAPAN
2008,3.6,0,0.02,0,0,USA
2008,0.13,6,0,0,1000,INDONESIA
2008,13.1,0,0.746,0,0,CHINA
2009,0.39,5,0,0,840,INDONESIA
2009,0,0,0,0,0,INDONESIA
2009,0.11,0,0,0,0,RUSSIA
2009,0.13,0,0,0,597,INDONESIA
2009,0.15,0,0,0,0,TONGA
2009,4,7,0,135,25,HONDURAS
2009,0.3,0,0,0,0,GREECE
2009,0.47,0,0,0,0,NEW ZEALAND
2009,0.01,0,0,0,0,INDIA
2009,0.6,1,0,5192,0,JAPAN
2009,0.18,0,0,0,0,INDONESIA
2009,0,0,0,0,0,USA
2009,0.4,81,0,0,54000,INDONESIA
2009,22.35,192,285,0,0,SAMOA
2009,0.27,1117,2200,0,181665,INDONESIA
2009,0.29,0,0,0,0,VANUATU
2010,0,1,0,0,0,SOUTH KOREA
2010,0.01,0,0,0,0,SOLOMON ISLANDS
2010,7.52,0,0,16,60,SOLOMON ISLANDS
2010,0.03,0,0,0,0,SOLOMON ISLANDS
2010,3.21,316000,8000,97294,188383,HAITI
2010,0.1,0,0,0,0,JAPAN
2010,29,558,30000,0,500000,CHILE
2010,0.14,0,0,0,0,CHILE
2010,0.44,0,0,0,0,INDONESIA
2010,23,1,0,50,0,PERU
2010,0,0,0,0,0,COOK ISLANDS
2010,0.04,0,0,0,0,USA TERRITORY
2010,0.03,0,0,0,0,INDIA
2010,0.23,0,0,0,0,VANUATU
2010,0.07,0,0,0,0,USA TERRITORY
2010,16.9,431,39,700,0,INDONESIA
2010,0.13,0,0,0,0,JAPAN
2010,4.1,0,0,0,0,VANUATU
2011,0.03,0,0,0,0,VANUATU
2011,0.15,0,0,0,0,CHILE
2011,3.5,185,15000,100000,0,NEW ZEALAND
2011,0.6,0,0,0,0,JAPAN
2011,39.26,18429,220136.6,123661,280920,JAPAN
2011,0.08,3,0,0,0,JAPAN
2011,0.03,0,0,0,0,NEW CALEDONIA
2011,0.1,0,0,0,0,USA
2011,0.4,0,0,0,0,UK
2011,1.2,0,0,0,0,NEW ZEALAND
2011,0.09,0,0,0,0,JAPAN
2011,1.5,0,0,0,0,NORWAY
2011,0,0,0,0,0,NORWAY
2011,0.19,0,0,0,0,VANUATU
2011,0.15,0,0,0,0,VANUATU
2011,0.06,0,0,0,0,USA
2011,0.14,0,0,0,0,NEW ZEALAND
2012,0.08,0,0,0,0,VANUATU
2012,0.05,0,0,0,0,VANUATU
2012,0.2,0,0,0,0,JAPAN
2012,0.2,2,600,800,0,MEXICO
2012,1.08,10,0,0,0,INDONESIA
2012,0,0,0,0,0,INDONESIA
2012,0,0,0,0,0,VANUATU
2012,0,0,0,0,0,GREENLAND
2012,6.3,0,0,0,0,EL SALVADOR
2012,0.15,1,0.3,0,0,PHILIPPINES
2012,0.16,2,0,0,0,COSTA RICA
2012,12.98,1,0,0,0,CANADA
2012,0.35,48,210,2769,7561,GUATEMALA
2012,1,0,0,0,0,JAPAN
2012,0,0,0,0,0,CHINA
2013,1.5,0,0,0,0,USA
2013,11,10,36,588,478,SOLOMON ISLANDS
2013,0.09,0,0,0,0,SOLOMON ISLANDS
2013,0.2,0,0,0,0,RUSSIA
2013,0.13,0,0,0,0,MEXICO
2013,1.8,0,0,0,0,USA
2013,0.01,0,0,0,0,GREECE
2013,0.07,0,0,0,35,NEW ZEALAND
2013,0.08,0,0,0,0,NEW ZEALAND
2013,0.57,825,0,32638,14118,PAKISTAN
2013,0.01,0,0,0,0,GREECE
2013,0.4,0,0,0,0,JAPAN
2013,0.15,0,0,0,0,ANTARCTICA
2014,0.26,0,0,0,0,CHILE
